[Log] stdout/stderr -> logs\20260603_160815\main_tracking_v9_20260603_160815.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260603_160815
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[Config] UI_REAL_LASER_ONLY=True
[GPS] Thread started, periodic UI updates enabled on COM8@115200, fix_timeout=5s, ui_interval=10.0s[Init] Connecting to Gimbal at COM11...

[GT06Z] Driver Ready on COM11.
[Adapter] GT06Z 云台已连接: COM11
[GPS] GGA fix_quality=1, num_sats=10, hdop=1.6, lat=30.408089940333333, lon=104.08864740966666
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM10
[Init] UI distance priority: laser -> mono; UDP distance disabled
[Laser] start_measurement mode=continuous
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...
=== System V9.0 (Predictive Tracking & Scheduling) Running ===
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.32s, meas=1, tracks=1, valid=1, master=43
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.24s, meas=1, tracks=1, valid=1, master=43
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.22s, meas=1, tracks=1, valid=1, master=43
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.8, lat=30.408095692833335, lon=104.08863959466666
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.01s, meas=1, tracks=1, valid=1, master=43
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.06s, meas=1, tracks=1, valid=1, master=43
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.15s, meas=1, tracks=1, valid=1, master=43
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.11s, meas=1, tracks=1, valid=1, master=43
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.35s, meas=1, tracks=1, valid=1, master=43
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.35s, meas=1, tracks=1, valid=1, master=43
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.35s, meas=1, tracks=1, valid=1, master=43
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.74s, meas=1, tracks=1, valid=1, master=43
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.75s, meas=1, tracks=1, valid=1, master=43
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.75s, meas=1, tracks=1, valid=1, master=43
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.8, lat=30.408091415166666, lon=104.08863849616667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.75s, meas=1, tracks=1, valid=1, master=43
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.75s, meas=1, tracks=1, valid=1, master=43
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.76s, meas=1, tracks=1, valid=1, master=43
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.76s, meas=1, tracks=1, valid=1, master=43
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.76s, meas=1, tracks=1, valid=1, master=43
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.76s, meas=1, tracks=1, valid=1, master=43
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.77s, meas=1, tracks=1, valid=1, master=43
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.77s, meas=1, tracks=1, valid=1, master=43
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.77s, meas=1, tracks=1, valid=1, master=43
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.35s, meas=1, tracks=1, valid=0, master=43
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.8, lat=30.408089204166668, lon=104.0886314285
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.37s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.38s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.38s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.38s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.39s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.39s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.02s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.02s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.21s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.03s, meas=1, tracks=1, valid=1, master=44
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.7, lat=30.408093003833333, lon=104.08862217866667
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.02s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.10s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.16s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.06s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.21s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.38s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.96s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.96s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.96s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.26s, meas=1, tracks=1, valid=1, master=44
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408092054666668, lon=104.08862690383333
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.85s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.85s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.85s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.86s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.86s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.86s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.86s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.87s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.87s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.87s, meas=1, tracks=1, valid=1, master=44
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408097036666668, lon=104.08863211783333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.87s, meas=1, tracks=1, valid=1, master=44
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.15s, meas=1, tracks=1, valid=0, master=44
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.35s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.35s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.05s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.09s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.07s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.08s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.16s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.02s, meas=1, tracks=1, valid=1, master=45
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.408101150833332, lon=104.08863231866667
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.15s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.28s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.21s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.21s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.21s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.22s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.22s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.22s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.17s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.17s, meas=1, tracks=1, valid=1, master=45
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408101159666668, lon=104.08863782366667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.18s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.18s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.00s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.10s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.10s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.10s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.11s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.11s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.35s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.46s, meas=1, tracks=1, valid=1, master=45
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408100411666666, lon=104.08863722183334
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.06s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.08s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.08s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.15s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.05s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.02s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.09s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.08s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.07s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.07s, meas=1, tracks=1, valid=1, master=45
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408097852166666, lon=104.088633977
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.11s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.95s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.95s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.96s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.25s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.25s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.26s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.26s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.26s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.37s, meas=1, tracks=1, valid=1, master=45
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.4080961985, lon=104.08863113183334
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.67s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.36s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.15s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.59s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.02s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.01s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.03s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.38s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.14s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.17s, meas=1, tracks=1, valid=1, master=45
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408095958666667, lon=104.08862825916667
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.41s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.32s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.07s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.41s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.42s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.42s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.42s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.42s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.43s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.43s, meas=1, tracks=1, valid=1, master=45
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408094305833334, lon=104.08862991916666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.43s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.43s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.11s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.34s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.05s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.05s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.05s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.05s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.06s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.06s, meas=1, tracks=1, valid=1, master=45
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408090291833332, lon=104.08862456316666
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.17s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.07s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.05s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.15s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.43s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.04s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.09s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.08s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.03s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.28s, meas=1, tracks=1, valid=1, master=45
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.8, lat=30.408088654166665, lon=104.08862904166666
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.29s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.28s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.29s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.29s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.29s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.29s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.29s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.30s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.30s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.30s, meas=1, tracks=1, valid=1, master=45
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408094552666668, lon=104.08861907716667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.30s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.30s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.31s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.31s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.32s, meas=1, tracks=1, valid=1, master=45
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.28s, meas=1, tracks=1, valid=0, master=45
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.47s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.43s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.21s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.41s, meas=1, tracks=1, valid=1, master=46
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408097560333335, lon=104.08862052116666
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.06s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.07s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.90s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.90s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.90s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.04s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.21s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.22s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.13s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.37s, meas=1, tracks=1, valid=1, master=46
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408097512333335, lon=104.0886206955
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.03s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.09s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.18s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=8.0/s, objs=8.0/s, last_udp=0.00s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.04s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.14s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.18s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.26s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.18s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.17s, meas=1, tracks=1, valid=1, master=46
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.4081008375, lon=104.08862360033334
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.02s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.18s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.06s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.18s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.13s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.26s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.04s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.10s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.25s, meas=1, tracks=1, valid=1, master=46
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.408096761833335, lon=104.0886351065
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.29s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.37s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.08s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.04s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.42s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.00s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.03s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.11s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.06s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.03s, meas=1, tracks=1, valid=1, master=46
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408088364, lon=104.0886380665
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.15s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.06s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.12s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.07s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.31s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.11s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.28s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.10s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.20s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.18s, meas=1, tracks=1, valid=1, master=46
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.8, lat=30.408084505333335, lon=104.08863473533333
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.17s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.13s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.02s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.11s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.03s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.04s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.13s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.81s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.81s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.81s, meas=1, tracks=1, valid=1, master=46
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.8, lat=30.408083798, lon=104.08863063
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.81s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.82s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.82s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.82s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.14s, meas=1, tracks=1, valid=1, master=46
