[Log] stdout/stderr -> logs\20260602_151245\main_tracking_v9_20260602_151245.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260602_151245
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[Config] UI_REAL_LASER_ONLY=True
[GPS] Thread started, periodic UI updates enabled on COM12@115200, fix_timeout=5s, ui_interval=10.0s
[Init] Connecting to Gimbal at COM14...
[GT06Z] Driver Ready on COM14.
[Adapter] GT06Z 云台已连接: COM14
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.6, lat=30.408120445, lon=104.0886568
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM15
[Init] UI distance priority: laser -> mono; UDP distance disabled
[Laser] start_measurement mode=continuous
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...=== System V9.0 (Predictive Tracking & Scheduling) Running ===

[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.13s, meas=2, tracks=3, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=26.27s, meas=1, tracks=4, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=27.27s, meas=1, tracks=4, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=28.27s, meas=1, tracks=4, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=29.27s, meas=1, tracks=4, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=30.28s, meas=1, tracks=4, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=31.28s, meas=1, tracks=4, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=32.29s, meas=1, tracks=4, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=33.29s, meas=1, tracks=4, valid=0, master=2468
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.408125158166666, lon=104.08863526383334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=34.29s, meas=1, tracks=4, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=35.29s, meas=1, tracks=4, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=36.30s, meas=1, tracks=4, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=37.30s, meas=1, tracks=4, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=38.30s, meas=1, tracks=4, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=39.31s, meas=1, tracks=4, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=40.31s, meas=1, tracks=4, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=41.31s, meas=1, tracks=4, valid=0, master=2468
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.19s, meas=1, tracks=4, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.19s, meas=1, tracks=1, valid=0, master=2468
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.408125327166665, lon=104.08863434683333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.19s, meas=1, tracks=1, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.20s, meas=1, tracks=1, valid=0, master=2468
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.59s, meas=0, tracks=1, valid=0, master=2468
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.82s, meas=0, tracks=1, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.83s, meas=0, tracks=1, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.83s, meas=0, tracks=1, valid=0, master=2468
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.24s, meas=0, tracks=1, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.24s, meas=0, tracks=1, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.25s, meas=0, tracks=1, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.25s, meas=0, tracks=1, valid=0, master=2468
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.4081258755, lon=104.08863392516666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.25s, meas=0, tracks=1, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.25s, meas=0, tracks=1, valid=0, master=2468
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.66s, meas=1, tracks=1, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.66s, meas=1, tracks=1, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.66s, meas=1, tracks=1, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.67s, meas=1, tracks=1, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.67s, meas=1, tracks=1, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.67s, meas=1, tracks=1, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.67s, meas=1, tracks=1, valid=0, master=2468
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.67s, meas=1, tracks=1, valid=0, master=2468
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.408127329166668, lon=104.0886383685
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.68s, meas=1, tracks=1, valid=0, master=2468
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.19s, meas=1, tracks=1, valid=0, master=2468
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.19s, meas=1, tracks=1, valid=1, master=2473
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.86s, meas=1, tracks=1, valid=1, master=2473
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.86s, meas=1, tracks=1, valid=1, master=2473
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.86s, meas=1, tracks=1, valid=1, master=2473
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.87s, meas=1, tracks=1, valid=1, master=2473
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.87s, meas=1, tracks=1, valid=1, master=2473
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.87s, meas=1, tracks=1, valid=1, master=2473
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.87s, meas=1, tracks=1, valid=1, master=2473
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.8, lat=30.408128884666667, lon=104.08864016066667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.88s, meas=1, tracks=1, valid=1, master=2473
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.88s, meas=1, tracks=1, valid=1, master=2473
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.88s, meas=1, tracks=1, valid=1, master=2473
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.88s, meas=1, tracks=1, valid=1, master=2473
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.89s, meas=1, tracks=1, valid=1, master=2473
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.89s, meas=1, tracks=1, valid=1, master=2473
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.89s, meas=1, tracks=1, valid=1, master=2473
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.89s, meas=1, tracks=1, valid=1, master=2473
[LIVE] udp=3.0/s, objs=9.0/s, last_udp=0.21s, meas=3, tracks=3, valid=3, master=2474
[LIVE] udp=2.0/s, objs=4.0/s, last_udp=0.60s, meas=2, tracks=3, valid=2, master=2474
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.8, lat=30.408127164333333, lon=104.08863844816666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.60s, meas=2, tracks=3, valid=2, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.60s, meas=2, tracks=3, valid=2, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.60s, meas=2, tracks=3, valid=2, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.61s, meas=2, tracks=3, valid=2, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.61s, meas=2, tracks=3, valid=2, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.61s, meas=2, tracks=3, valid=2, master=2474
[LIVE] udp=1.0/s, objs=3.0/s, last_udp=0.56s, meas=3, tracks=3, valid=2, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.56s, meas=3, tracks=3, valid=2, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.56s, meas=3, tracks=3, valid=2, master=2474
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=1.00s, meas=1, tracks=4, valid=0, master=2474
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.408126845666665, lon=104.08863833066667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.00s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.00s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.00s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.00s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.01s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.01s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.02s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.02s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.02s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.03s, meas=1, tracks=4, valid=0, master=2474
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.408128487666666, lon=104.08863687883333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.03s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.04s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.04s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.04s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.04s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=17.05s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=18.05s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=19.05s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=20.05s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=21.06s, meas=1, tracks=4, valid=0, master=2474
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.408132806666668, lon=104.08862983283333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=22.06s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=23.06s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=24.06s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=25.07s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=26.07s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=27.07s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=28.07s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=29.08s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=30.08s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=31.08s, meas=1, tracks=4, valid=0, master=2474
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.408139369166665, lon=104.08862795016667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=32.09s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=33.09s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=34.09s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=35.09s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=36.10s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=37.10s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=38.10s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=39.10s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=40.11s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=41.11s, meas=1, tracks=4, valid=0, master=2474
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.4081409085, lon=104.0886261505
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=42.11s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=43.11s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=44.11s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.19s, meas=1, tracks=4, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.19s, meas=1, tracks=1, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.20s, meas=1, tracks=1, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.20s, meas=1, tracks=1, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.20s, meas=1, tracks=1, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.21s, meas=1, tracks=1, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.21s, meas=1, tracks=1, valid=0, master=2474
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.408136677, lon=104.08863069833333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.21s, meas=1, tracks=1, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.22s, meas=1, tracks=1, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.22s, meas=1, tracks=1, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.22s, meas=1, tracks=1, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.23s, meas=1, tracks=1, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.23s, meas=1, tracks=1, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.23s, meas=1, tracks=1, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.24s, meas=1, tracks=1, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.24s, meas=1, tracks=1, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.24s, meas=1, tracks=1, valid=0, master=2474
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.8, lat=30.40813195466667, lon=104.08863293383334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=17.24s, meas=1, tracks=1, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=18.24s, meas=1, tracks=1, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=19.25s, meas=1, tracks=1, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=20.25s, meas=1, tracks=1, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=21.25s, meas=1, tracks=1, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=22.25s, meas=1, tracks=1, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=23.25s, meas=1, tracks=1, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=24.26s, meas=1, tracks=1, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=25.26s, meas=1, tracks=1, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=26.26s, meas=1, tracks=1, valid=0, master=2474
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.8, lat=30.408132055333333, lon=104.0886322235
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=27.26s, meas=1, tracks=1, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=28.26s, meas=1, tracks=1, valid=0, master=2474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=29.27s, meas=1, tracks=1, valid=0, master=2474
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.15s, meas=1, tracks=1, valid=0, master=2474
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.62s, meas=1, tracks=1, valid=1, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.62s, meas=1, tracks=1, valid=1, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.63s, meas=1, tracks=1, valid=1, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.63s, meas=1, tracks=1, valid=1, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.64s, meas=1, tracks=1, valid=1, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.64s, meas=1, tracks=1, valid=1, master=2479
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.408129511166667, lon=104.0886350555
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.64s, meas=1, tracks=1, valid=1, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.64s, meas=1, tracks=1, valid=1, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.64s, meas=1, tracks=1, valid=1, master=2479
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.29s, meas=1, tracks=1, valid=1, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.29s, meas=1, tracks=1, valid=1, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.30s, meas=1, tracks=1, valid=1, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.30s, meas=1, tracks=1, valid=1, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.30s, meas=1, tracks=1, valid=1, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.31s, meas=1, tracks=1, valid=1, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.31s, meas=1, tracks=1, valid=1, master=2479
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.408132777166667, lon=104.08863625833334
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.56s, meas=0, tracks=1, valid=0, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.56s, meas=0, tracks=1, valid=0, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.57s, meas=0, tracks=1, valid=0, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.57s, meas=0, tracks=1, valid=0, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.57s, meas=0, tracks=1, valid=0, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.57s, meas=0, tracks=1, valid=0, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.58s, meas=0, tracks=1, valid=0, master=2479
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.06s, meas=0, tracks=1, valid=0, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.06s, meas=0, tracks=0, valid=0, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.07s, meas=0, tracks=0, valid=0, master=2479
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.4081388715, lon=104.088636425
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.07s, meas=0, tracks=0, valid=0, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.07s, meas=0, tracks=0, valid=0, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.08s, meas=0, tracks=0, valid=0, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.08s, meas=0, tracks=0, valid=0, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.08s, meas=0, tracks=0, valid=0, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.08s, meas=0, tracks=0, valid=0, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.09s, meas=0, tracks=0, valid=0, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.09s, meas=0, tracks=0, valid=0, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.10s, meas=0, tracks=0, valid=0, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.10s, meas=0, tracks=0, valid=0, master=2479
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.4081386495, lon=104.08863558283333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.10s, meas=0, tracks=0, valid=0, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.11s, meas=0, tracks=0, valid=0, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.11s, meas=0, tracks=0, valid=0, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.11s, meas=0, tracks=0, valid=0, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=17.12s, meas=0, tracks=0, valid=0, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=18.12s, meas=0, tracks=0, valid=0, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=19.12s, meas=0, tracks=0, valid=0, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=20.13s, meas=0, tracks=0, valid=0, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=21.13s, meas=0, tracks=0, valid=0, master=2479
[LIVE] udp=2.0/s, objs=3.0/s, last_udp=0.27s, meas=1, tracks=2, valid=0, master=2479
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.408133111333335, lon=104.08862877083334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.27s, meas=1, tracks=2, valid=0, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.27s, meas=1, tracks=2, valid=0, master=2479
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.27s, meas=1, tracks=2, valid=0, master=2479
[LIVE] udp=1.0/s, objs=2.0/s, last_udp=0.23s, meas=2, tracks=2, valid=1, master=2480
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.15s, meas=1, tracks=2, valid=1, master=2480
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.15s, meas=1, tracks=2, valid=1, master=2480
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.16s, meas=1, tracks=2, valid=1, master=2480
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.16s, meas=1, tracks=2, valid=1, master=2480
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.16s, meas=1, tracks=2, valid=1, master=2480
[LIVE] udp=1.0/s, objs=2.0/s, last_udp=0.20s, meas=2, tracks=2, valid=1, master=2480
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.4081282595, lon=104.08862447933333
[LIVE] udp=6.0/s, objs=11.0/s, last_udp=0.00s, meas=1, tracks=2, valid=1, master=2480
[LIVE] udp=1.0/s, objs=2.0/s, last_udp=0.84s, meas=2, tracks=2, valid=2, master=2480
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.02s, meas=1, tracks=3, valid=0, master=2480
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.02s, meas=0, tracks=3, valid=0, master=2480
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.02s, meas=0, tracks=3, valid=0, master=2480
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.02s, meas=0, tracks=3, valid=0, master=2480
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.03s, meas=0, tracks=3, valid=0, master=2480
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.03s, meas=0, tracks=3, valid=0, master=2480
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.03s, meas=0, tracks=3, valid=0, master=2480
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.03s, meas=0, tracks=3, valid=0, master=2480
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.8, lat=30.408123530833333, lon=104.088622686
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.85s, meas=1, tracks=3, valid=1, master=2482
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.86s, meas=1, tracks=3, valid=1, master=2482
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.86s, meas=1, tracks=3, valid=1, master=2482
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.86s, meas=1, tracks=3, valid=1, master=2482
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.87s, meas=1, tracks=3, valid=1, master=2482
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.32s, meas=1, tracks=1, valid=1, master=2482
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.32s, meas=1, tracks=1, valid=1, master=2482
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.33s, meas=1, tracks=1, valid=1, master=2482
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.33s, meas=1, tracks=1, valid=1, master=2482
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.33s, meas=1, tracks=1, valid=1, master=2482
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.8, lat=30.4081211605, lon=104.08861963133333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.33s, meas=1, tracks=1, valid=1, master=2482
