[Log] stdout/stderr -> logs\20260603_103413\main_tracking_v9_20260603_103413.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260603_103413
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[Config] UI_REAL_LASER_ONLY=True
[GPS] Thread started, periodic UI updates enabled on COM12@115200, fix_timeout=5s, ui_interval=10.0s
[Init] Connecting to Gimbal at COM14...
[GT06Z] Driver Ready on COM14.
[Adapter] GT06Z 云台已连接: COM14
[GPS] GGA fix_quality=1, num_sats=14, hdop=1.4, lat=30.408077432166667, lon=104.0886455485
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM13
[Init] UI distance priority: laser -> mono; UDP distance disabled
[Laser] start_measurement mode=continuous
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...
=== System V9.0 (Predictive Tracking & Scheduling) Running ===
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.90s, meas=1, tracks=2, valid=1, master=1483
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.91s, meas=1, tracks=2, valid=1, master=1483
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.6, lat=30.408087183, lon=104.08862415633334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.91s, meas=1, tracks=2, valid=1, master=1483
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.00s, meas=1, tracks=2, valid=1, master=1483
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.47s, meas=1, tracks=1, valid=0, master=1483
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.24s, meas=1, tracks=1, valid=1, master=1486
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.25s, meas=1, tracks=1, valid=1, master=1486
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.25s, meas=1, tracks=1, valid=1, master=1486
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.25s, meas=1, tracks=1, valid=1, master=1486
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.26s, meas=1, tracks=1, valid=1, master=1486
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.26s, meas=1, tracks=1, valid=1, master=1486
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.26s, meas=1, tracks=1, valid=1, master=1486
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.408088021666668, lon=104.08862042133333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.26s, meas=1, tracks=1, valid=1, master=1486
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.27s, meas=1, tracks=1, valid=1, master=1486
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.27s, meas=1, tracks=1, valid=1, master=1486
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.27s, meas=1, tracks=1, valid=1, master=1486
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.58s, meas=0, tracks=0, valid=0, master=1486
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.98s, meas=0, tracks=0, valid=0, master=1486
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.30s, meas=1, tracks=1, valid=0, master=1486
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.30s, meas=1, tracks=1, valid=0, master=1486
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.37s, meas=1, tracks=1, valid=0, master=1486
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.70s, meas=1, tracks=1, valid=1, master=1487
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.6, lat=30.408091100166665, lon=104.08861825266666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.70s, meas=1, tracks=1, valid=1, master=1487
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.71s, meas=1, tracks=1, valid=1, master=1487
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.71s, meas=1, tracks=1, valid=1, master=1487
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.71s, meas=1, tracks=1, valid=1, master=1487
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.71s, meas=1, tracks=1, valid=1, master=1487
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.72s, meas=1, tracks=1, valid=1, master=1487
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.72s, meas=1, tracks=1, valid=1, master=1487
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.72s, meas=1, tracks=1, valid=1, master=1487
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.47s, meas=0, tracks=1, valid=0, master=1487
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.47s, meas=0, tracks=1, valid=0, master=1487
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.408090568333332, lon=104.08862081033334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.47s, meas=0, tracks=1, valid=0, master=1487
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.47s, meas=0, tracks=1, valid=0, master=1487
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.48s, meas=0, tracks=1, valid=0, master=1487
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.48s, meas=0, tracks=1, valid=0, master=1487
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.48s, meas=0, tracks=1, valid=0, master=1487
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.48s, meas=0, tracks=1, valid=0, master=1487
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.49s, meas=0, tracks=1, valid=0, master=1487
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.49s, meas=0, tracks=1, valid=0, master=1487
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.49s, meas=0, tracks=1, valid=0, master=1487
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.20s, meas=1, tracks=1, valid=0, master=1487
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408091118333335, lon=104.08862991466667
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.80s, meas=1, tracks=1, valid=1, master=1488
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.80s, meas=1, tracks=1, valid=1, master=1488
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.80s, meas=1, tracks=1, valid=1, master=1488
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.12s, meas=1, tracks=2, valid=0, master=1488
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.76s, meas=1, tracks=2, valid=0, master=1488
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.20s, meas=2, tracks=4, valid=0, master=1488
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.20s, meas=2, tracks=4, valid=0, master=1488
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.20s, meas=2, tracks=4, valid=0, master=1488
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.21s, meas=2, tracks=4, valid=0, master=1488
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.47s, meas=1, tracks=4, valid=0, master=1488
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408092287666665, lon=104.08862225966666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.47s, meas=1, tracks=4, valid=0, master=1488
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.47s, meas=1, tracks=4, valid=0, master=1488
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.47s, meas=1, tracks=4, valid=0, master=1488
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.51s, meas=1, tracks=3, valid=0, master=1488
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.52s, meas=1, tracks=3, valid=0, master=1488
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.23s, meas=1, tracks=3, valid=0, master=1488
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.24s, meas=1, tracks=3, valid=0, master=1488
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.24s, meas=1, tracks=3, valid=0, master=1488
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.08s, meas=1, tracks=4, valid=1, master=1492
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.09s, meas=1, tracks=4, valid=1, master=1492
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.408091215833334, lon=104.08861930533334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.09s, meas=1, tracks=4, valid=1, master=1492
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.09s, meas=1, tracks=4, valid=1, master=1492
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.55s, meas=0, tracks=3, valid=0, master=1492
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.55s, meas=0, tracks=3, valid=0, master=1492
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.56s, meas=0, tracks=3, valid=0, master=1492
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.56s, meas=0, tracks=3, valid=0, master=1492
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.56s, meas=0, tracks=3, valid=0, master=1492
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.57s, meas=0, tracks=3, valid=0, master=1492
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.11s, meas=2, tracks=2, valid=1, master=1492
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.03s, meas=1, tracks=4, valid=1, master=1495
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.408084217833334, lon=104.08861091866666
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.46s, meas=1, tracks=5, valid=0, master=1495
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.46s, meas=1, tracks=5, valid=0, master=1495
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.47s, meas=1, tracks=5, valid=0, master=1495
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.47s, meas=1, tracks=5, valid=0, master=1495
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.47s, meas=1, tracks=5, valid=0, master=1495
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.10s, meas=1, tracks=5, valid=0, master=1495
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.10s, meas=1, tracks=5, valid=0, master=1495
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.10s, meas=1, tracks=5, valid=0, master=1495
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.08s, meas=1, tracks=5, valid=0, master=1495
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.39s, meas=1, tracks=5, valid=1, master=1493
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.408082280833334, lon=104.08861006333333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.40s, meas=1, tracks=5, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.40s, meas=1, tracks=5, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.41s, meas=1, tracks=5, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.41s, meas=1, tracks=5, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.41s, meas=1, tracks=5, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.41s, meas=1, tracks=5, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.42s, meas=1, tracks=5, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.42s, meas=1, tracks=5, valid=1, master=1493
[LIVE] udp=2.0/s, objs=3.0/s, last_udp=0.28s, meas=1, tracks=1, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.28s, meas=1, tracks=1, valid=1, master=1493
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.408082591666666, lon=104.08861377233333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.28s, meas=1, tracks=1, valid=1, master=1493
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.24s, meas=0, tracks=1, valid=0, master=1493
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.01s, meas=0, tracks=1, valid=0, master=1493
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.89s, meas=1, tracks=2, valid=0, master=1493
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.57s, meas=1, tracks=2, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.57s, meas=1, tracks=2, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.58s, meas=1, tracks=2, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.58s, meas=1, tracks=2, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.58s, meas=1, tracks=2, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.58s, meas=1, tracks=2, valid=1, master=1493
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.408085063833333, lon=104.088610709
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.59s, meas=1, tracks=2, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.59s, meas=1, tracks=2, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.60s, meas=1, tracks=2, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.60s, meas=1, tracks=2, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.60s, meas=1, tracks=2, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.60s, meas=1, tracks=2, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.61s, meas=1, tracks=2, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.61s, meas=1, tracks=2, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.61s, meas=1, tracks=2, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.62s, meas=1, tracks=2, valid=1, master=1493
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.408086194, lon=104.088623052
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.62s, meas=1, tracks=2, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=17.62s, meas=1, tracks=2, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=18.62s, meas=1, tracks=2, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=19.63s, meas=1, tracks=2, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=20.63s, meas=1, tracks=2, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=21.63s, meas=1, tracks=2, valid=1, master=1493
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=22.64s, meas=1, tracks=2, valid=1, master=1493
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.38s, meas=1, tracks=2, valid=0, master=1493
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.28s, meas=1, tracks=4, valid=0, master=1493
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.09s, meas=1, tracks=4, valid=0, master=1493
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.408084481, lon=104.08862685716667
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.84s, meas=1, tracks=4, valid=1, master=1501
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.84s, meas=1, tracks=4, valid=1, master=1501
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.84s, meas=1, tracks=4, valid=1, master=1501
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.85s, meas=1, tracks=4, valid=1, master=1501
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.85s, meas=1, tracks=4, valid=1, master=1501
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.85s, meas=1, tracks=4, valid=1, master=1501
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.85s, meas=1, tracks=4, valid=1, master=1501
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.85s, meas=1, tracks=4, valid=1, master=1501
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.85s, meas=1, tracks=4, valid=1, master=1501
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.86s, meas=1, tracks=4, valid=1, master=1501
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408083892, lon=104.08863129233333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.86s, meas=1, tracks=4, valid=1, master=1501
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.04s, meas=2, tracks=2, valid=0, master=1501
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.04s, meas=1, tracks=2, valid=1, master=1503
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.05s, meas=1, tracks=2, valid=1, master=1503
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.05s, meas=1, tracks=2, valid=1, master=1503
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.05s, meas=1, tracks=2, valid=1, master=1503
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.05s, meas=1, tracks=2, valid=1, master=1503
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.06s, meas=1, tracks=2, valid=1, master=1503
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.06s, meas=1, tracks=2, valid=1, master=1503
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.06s, meas=1, tracks=2, valid=1, master=1503
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.4080828555, lon=104.088637924
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.18s, meas=1, tracks=2, valid=1, master=1503
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.19s, meas=0, tracks=2, valid=0, master=1503
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.19s, meas=0, tracks=2, valid=0, master=1503
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.19s, meas=0, tracks=2, valid=0, master=1503
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.19s, meas=0, tracks=2, valid=0, master=1503
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.19s, meas=0, tracks=2, valid=0, master=1503
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.20s, meas=0, tracks=2, valid=0, master=1503
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.20s, meas=0, tracks=2, valid=0, master=1503
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.01s, meas=0, tracks=2, valid=0, master=1503
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.30s, meas=1, tracks=1, valid=0, master=1503
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408080389666665, lon=104.0886387955
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.31s, meas=1, tracks=1, valid=0, master=1503
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.03s, meas=1, tracks=2, valid=0, master=1503
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.03s, meas=0, tracks=2, valid=0, master=1503
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.03s, meas=0, tracks=2, valid=0, master=1503
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.04s, meas=0, tracks=2, valid=0, master=1503
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.15s, meas=1, tracks=2, valid=1, master=1505
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.15s, meas=1, tracks=2, valid=1, master=1505
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.59s, meas=0, tracks=2, valid=0, master=1505
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.59s, meas=0, tracks=2, valid=0, master=1505
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.59s, meas=0, tracks=2, valid=0, master=1505
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.408081365166666, lon=104.0886345525
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.60s, meas=0, tracks=2, valid=0, master=1505
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.60s, meas=0, tracks=2, valid=0, master=1505
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.60s, meas=0, tracks=2, valid=0, master=1505
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.34s, meas=0, tracks=1, valid=0, master=1505
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.35s, meas=0, tracks=1, valid=0, master=1505
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.35s, meas=0, tracks=1, valid=0, master=1505
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.35s, meas=0, tracks=1, valid=0, master=1505
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.35s, meas=0, tracks=1, valid=0, master=1505
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.36s, meas=0, tracks=0, valid=0, master=1505
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.36s, meas=0, tracks=0, valid=0, master=1505
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.408081578333334, lon=104.08863281633333
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.38s, meas=1, tracks=1, valid=0, master=1505
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.99s, meas=1, tracks=1, valid=0, master=1505
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.99s, meas=1, tracks=1, valid=0, master=1505
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.99s, meas=1, tracks=1, valid=0, master=1505
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.27s, meas=1, tracks=2, valid=0, master=1505
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.27s, meas=1, tracks=2, valid=0, master=1505
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.27s, meas=1, tracks=2, valid=0, master=1505
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.61s, meas=0, tracks=2, valid=0, master=1505
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.61s, meas=0, tracks=2, valid=0, master=1505
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.61s, meas=0, tracks=2, valid=0, master=1505
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.408081548666665, lon=104.08863100283334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.61s, meas=0, tracks=2, valid=0, master=1505
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.61s, meas=0, tracks=2, valid=0, master=1505
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.61s, meas=0, tracks=2, valid=0, master=1505
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.31s, meas=1, tracks=1, valid=0, master=1505
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.31s, meas=1, tracks=1, valid=0, master=1505
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.31s, meas=1, tracks=1, valid=0, master=1505
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.31s, meas=1, tracks=1, valid=0, master=1505
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.08s, meas=1, tracks=1, valid=0, master=1505
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.57s, meas=1, tracks=2, valid=0, master=1505
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.58s, meas=1, tracks=2, valid=0, master=1505
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.408083702166667, lon=104.08863138166667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.58s, meas=1, tracks=2, valid=0, master=1505
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.79s, meas=1, tracks=2, valid=1, master=1508
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.00s, meas=1, tracks=2, valid=1, master=1508
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.80s, meas=2, tracks=4, valid=1, master=1508
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.02s, meas=1, tracks=5, valid=0, master=1508
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.59s, meas=1, tracks=5, valid=0, master=1511
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.59s, meas=1, tracks=5, valid=0, master=1511
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.60s, meas=1, tracks=5, valid=0, master=1511
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.60s, meas=1, tracks=5, valid=0, master=1511
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.60s, meas=1, tracks=5, valid=0, master=1511
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.408082688833332, lon=104.08863177733333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.61s, meas=1, tracks=5, valid=0, master=1511
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.61s, meas=1, tracks=5, valid=0, master=1511
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.61s, meas=1, tracks=5, valid=0, master=1511
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.62s, meas=1, tracks=5, valid=0, master=1511
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.62s, meas=1, tracks=5, valid=0, master=1511
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.63s, meas=1, tracks=5, valid=0, master=1511
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.63s, meas=1, tracks=5, valid=0, master=1511
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.63s, meas=1, tracks=5, valid=0, master=1511
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.63s, meas=1, tracks=5, valid=0, master=1511
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.59s, meas=1, tracks=1, valid=0, master=1511
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.4080818905, lon=104.08863566316667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.60s, meas=1, tracks=1, valid=0, master=1511
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.73s, meas=1, tracks=1, valid=1, master=1513
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.74s, meas=1, tracks=1, valid=1, master=1513
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.74s, meas=1, tracks=1, valid=1, master=1513
[LIVE] udp=5.0/s, objs=8.0/s, last_udp=0.17s, meas=1, tracks=3, valid=1, master=1515
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.17s, meas=1, tracks=3, valid=1, master=1515
